Seed 860087; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":54,"move":20,"action":{"type":"endTurn"},"fen":["1n3b1r/rb1pkppp/2p1p2n/q2p1PP1/1p5P/P1P1P3/3PN3/RNBQKB1R b K - 0 13","1n3b1r/rb1pkppp/2p1p2n/q2p1PP1/1p5P/P1P1P3/3PN3/RNBQKB1R b K - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":55,"move":21,"action":{"type":"move","from":"g7","to":"g6"},"fen":["1n3b1r/rb1pkppp/2p1p2n/q2p1PP1/1p5P/P1P1P3/3PN3/RNBQKB1R b K - 0 13","1n3b1r/rb1pkp1p/2p1p1pn/q2p1PP1/1p5P/P1P1P3/3PN3/RNBQKB1R w K - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":56,"move":21,"action":{"type":"endTurn"},"fen":["1n3b1r/rb1pkp1p/2p1p1pn/q2p1PP1/1p5P/P1P1P3/3PN3/RNBQKB1R w K - 0 14","1n3b1r/rb1pkp1p/2p1p1pn/q2p1PP1/1p5P/P1P1P3/3PN3/RNBQKB1R w K - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":57,"move":22,"action":{"type":"move","from":"f1","to":"g2"},"fen":["1n3b1r/rb1pkp1p/2p1p1pn/q2p1PP1/1p5P/P1P1P3/3PN3/RNBQKB1R w K - 0 14","1n3b1r/rb1pkp1p/2p1p1pn/q2p1PP1/1p5P/P1P1P3/3PN1B1/RNBQK2R b K - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":58,"move":22,"action":{"type":"endTurn"},"fen":["1n3b1r/rb1pkp1p/2p1p1pn/q2p1PP1/1p5P/P1P1P3/3PN1B1/RNBQK2R b K - 1 14","1n3b1r/rb1pkp1p/2p1p1pn/q2p1PP1/1p5P/P1P1P3/3PN1B1/RNBQK2R b K - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":59,"move":23,"action":{"type":"move","from":"a5","to":"a3"},"fen":["1n3b1r/rb1pkp1p/2p1p1pn/q2p1PP1/1p5P/P1P1P3/3PN1B1/RNBQK2R b K - 1 14","1n3b1r/rb1pkp1p/2p1p1pn/3p1PP1/1p5P/q1P1P3/3PN1B1/RNBQK2R w K - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-a2","white-pawn-b2"]}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"a5","to":"a3","capturedId":"white-pawn-a2","capturedIds":["white-pawn-a2","white-pawn-b2"]}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":60,"move":23,"action":{"type":"endTurn"},"fen":["1n3b1r/rb1pkp1p/2p1p1pn/3p1PP1/1p5P/q1P1P3/3PN1B1/RNBQK2R w K - 0 15","1n3b1r/rb1pkp1p/2p1p1pn/3p1PP1/1p5P/q1P1P3/3PN1B1/RNBQK2R w K - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"a5","to":"a3","capturedId":"white-pawn-a2","capturedIds":["white-pawn-a2","white-pawn-b2"]}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":61,"move":24,"action":{"type":"move","from":"e1","to":"f2"},"fen":["1n3b1r/rb1pkp1p/2p1p1pn/3p1PP1/1p5P/q1P1P3/3PN1B1/RNBQK2R w K - 0 15","1n3b1r/rb1pkp1p/2p1p1pn/3p1PP1/1p5P/q1P1P3/3PNKB1/RNBQ3R b - - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":62,"move":24,"action":{"type":"endTurn"},"fen":["1n3b1r/rb1pkp1p/2p1p1pn/3p1PP1/1p5P/q1P1P3/3PNKB1/RNBQ3R b - - 1 15","1n3b1r/rb1pkp1p/2p1p1pn/3p1PP1/1p5P/q1P1P3/3PNKB1/RNBQ3R b - - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":63,"move":25,"action":{"type":"move","from":"a3","to":"a1"},"fen":["1n3b1r/rb1pkp1p/2p1p1pn/3p1PP1/1p5P/q1P1P3/3PNKB1/RNBQ3R b - - 1 15","1n3b1r/rb1pkp1p/2p1p1pn/3p1PP1/1p5P/2P1P3/3PNKB1/qNBQ3R w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"a3","to":"a1","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","annexation","challenge"],"after":["evangelists","doppelganger","panic","annexation","challenge"],"decks":[71,71],"discard":["bombard","guardian","resurrection","confabulation"]},{"color":"black","before":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"after":["revenge","mystic-shield","forced-march","forbidden-city","vulture"],"decks":[72,72],"discard":["resurrection","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
