Seed 860105; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":108,"move":45,"action":{"type":"move","from":"a5","to":"e1"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/B2Q4/r3pPPP/n4N2/bP2P2R/R1K5 w - - 0 26","1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r3pPPP/n4N2/bP2P2R/R1K1B3 b - - 1 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"a5","to":"e1"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":45,"action":{"type":"endTurn"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r3pPPP/n4N2/bP2P2R/R1K1B3 b - - 1 26","1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r3pPPP/n4N2/bP2P2R/R1K1B3 b - - 1 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"a5","to":"e1"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":110,"move":46,"action":{"type":"move","from":"e4","to":"f3"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r3pPPP/n4N2/bP2P2R/R1K1B3 b - - 1 26","1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4p2/bP2P2R/R1K1B3 w - - 0 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"e4","to":"f3","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":111,"move":46,"action":{"type":"endTurn"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4p2/bP2P2R/R1K1B3 w - - 0 27","1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4p2/bP2P2R/R1K1B3 w - - 0 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"e4","to":"f3","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":112,"move":47,"action":{"type":"move","from":"e1","to":"g3"},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4p2/bP2P2R/R1K1B3 w - - 0 27","1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4pB1/bP2P2R/R1K5 b - - 1 27"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"e1","to":"g3"}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","holy-war","peace-talks","split-knight","riposte"],"decks":[68,68],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":113,"move":47,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-hand-4-holy-war","target":{"knight":"b8","bishop":"g3"}},"fen":["1Nbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4pB1/bP2P2R/R1K5 b - - 1 27","1Bbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 b - - 1 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"g3"},"movement":[{"from":"g3","to":"b8"},{"from":"b8","to":"g3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","holy-war","peace-talks","split-knight","riposte"],"after":["bombard","peace-talks","split-knight","riposte","revenge"],"decks":[68,67],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye","holy-war"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":114,"move":47,"action":{"type":"endTurn"},"fen":["1Bbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 b - - 1 27","1Bbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 b - - 1 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"g3"},"movement":[{"from":"g3","to":"b8"},{"from":"b8","to":"g3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","peace-talks","split-knight","riposte","revenge"],"after":["bombard","peace-talks","split-knight","riposte","revenge"],"decks":[67,67],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye","holy-war"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":115,"move":48,"action":{"type":"move","from":"b6","to":"a6"},"fen":["1Bbq1p1n/pppp2pp/1rP3k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 b - - 1 27","1Bbq1p1n/pppp2pp/r1P3k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 w - - 2 28"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"b6","to":"a6"}],"hands":[{"color":"white","before":["bombard","peace-talks","split-knight","riposte","revenge"],"after":["bombard","peace-talks","split-knight","riposte","revenge"],"decks":[67,67],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye","holy-war"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":116,"move":48,"action":{"type":"endTurn"},"fen":["1Bbq1p1n/pppp2pp/r1P3k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 w - - 2 28","1Bbq1p1n/pppp2pp/r1P3k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 w - - 2 28"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"b6","to":"a6"}],"hands":[{"color":"white","before":["bombard","peace-talks","split-knight","riposte","revenge"],"after":["bombard","peace-talks","split-knight","riposte","revenge"],"decks":[67,67],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye","holy-war"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":117,"move":49,"action":{"type":"move","from":"c6","to":"d7"},"fen":["1Bbq1p1n/pppp2pp/r1P3k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 w - - 2 28","1Bbq1p1n/pppP2pp/r5k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 b - - 0 28"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"c6","to":"d7","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["bombard","peace-talks","split-knight","riposte","revenge"],"after":["bombard","peace-talks","split-knight","riposte","revenge"],"decks":[67,67],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye","holy-war"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":118,"move":49,"action":{"type":"endTurn"},"fen":["1Bbq1p1n/pppP2pp/r5k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 b - - 0 28","1Bbq1p1n/pppP2pp/r5k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 b - - 0 28"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"c6","to":"d7","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["bombard","peace-talks","split-knight","riposte","revenge"],"after":["bombard","peace-talks","split-knight","riposte","revenge"],"decks":[67,67],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye","holy-war"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":119,"move":50,"action":{"type":"move","from":"d8","to":"e7"},"fen":["1Bbq1p1n/pppP2pp/r5k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 b - - 0 28","1Bb2p1n/pppPq1pp/r5k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 w - - 1 29"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["bombard","peace-talks","split-knight","riposte","revenge"],"after":["bombard","peace-talks","split-knight","riposte","revenge"],"decks":[67,67],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye","holy-war"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":120,"move":50,"action":{"type":"endTurn"},"fen":["1Bb2p1n/pppPq1pp/r5k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 w - - 1 29","1Bb2p1n/pppPq1pp/r5k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 w - - 1 29"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"e2"}]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["bombard","peace-talks","split-knight","riposte","revenge"],"after":["bombard","peace-talks","split-knight","riposte","revenge"],"decks":[67,67],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye","holy-war"]},{"color":"black","before":["riposte","lost-castle","revenge","think-again","treason"],"after":["riposte","lost-castle","revenge","think-again","treason"],"decks":[69,69],"discard":["bombard","chaos","hidden-passage","tournament","haunting-memories","resurrection"]}],"enPassant":[],"pendingRescue":false}
FINAL {"moves":50,"fen":"1Bb2p1n/pppPq1pp/r5k1/3Q4/r4PPP/n4pN1/bP2P2R/R1K5 w - - 1 29"}
