Seed 860043; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":59,"move":26,"action":{"type":"move","from":"d7","to":"e7"},"fen":["1nb1kbr1/3q1ppR/3pp3/npP5/4P1P1/5K1P/P1PP1P2/rN2QBNR b - - 0 14","1nb1kbr1/4qppR/3pp3/npP5/4P1P1/5K1P/P1PP1P2/rN2QBNR w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"d7","to":"e7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"endTurn"},"fen":["1nb1kbr1/4qppR/3pp3/npP5/4P1P1/5K1P/P1PP1P2/rN2QBNR w - - 1 15","1nb1kbr1/4qppR/3pp3/npP5/4P1P1/5K1P/P1PP1P2/rN2QBNR w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"d7","to":"e7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-0-guardian","target":[{"from":"e4","to":"e5"}]},"fen":["1nb1kbr1/4qppR/3pp3/npP5/4P1P1/5K1P/P1PP1P2/rN2QBNR w - - 1 15","1nb1kbr1/4qppR/3pp3/npP1P3/6P1/5K1P/P1PP1P2/rN2QBNR b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e4","to":"e5"}],"movement":[{"from":"e4","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[72,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":26,"action":{"type":"endTurn"},"fen":["1nb1kbr1/4qppR/3pp3/npP1P3/6P1/5K1P/P1PP1P2/rN2QBNR b - - 0 15","1nb1kbr1/4qppR/3pp3/npP1P3/6P1/5K1P/P1PP1P2/rN2QBNR b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e4","to":"e5"}],"movement":[{"from":"e4","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"move","from":"b8","to":"a6"},"fen":["1nb1kbr1/4qppR/3pp3/npP1P3/6P1/5K1P/P1PP1P2/rN2QBNR b - - 0 15","2b1kbr1/4qppR/n2pp3/npP1P3/6P1/5K1P/P1PP1P2/rN2QBNR w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["2b1kbr1/4qppR/n2pp3/npP1P3/6P1/5K1P/P1PP1P2/rN2QBNR w - - 1 16","2b1kbr1/4qppR/n2pp3/npP1P3/6P1/5K1P/P1PP1P2/rN2QBNR w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"move","from":"h3","to":"h4"},"fen":["2b1kbr1/4qppR/n2pp3/npP1P3/6P1/5K1P/P1PP1P2/rN2QBNR w - - 1 16","2b1kbr1/4qppR/n2pp3/npP1P3/6PP/5K2/P1PP1P2/rN2QBNR b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"endTurn"},"fen":["2b1kbr1/4qppR/n2pp3/npP1P3/6PP/5K2/P1PP1P2/rN2QBNR b - - 0 16","2b1kbr1/4qppR/n2pp3/npP1P3/6PP/5K2/P1PP1P2/rN2QBNR b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":29,"action":{"type":"move","from":"a6","to":"b4"},"fen":["2b1kbr1/4qppR/n2pp3/npP1P3/6PP/5K2/P1PP1P2/rN2QBNR b - - 0 16","2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1P2/rN2QBNR w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-hand-2-curse","target":"h1"},"fen":["2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1P2/rN2QBNR w - - 1 17","2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1P2/rN2QBNR w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[72,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"endTurn"},"fen":["2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1P2/rN2QBNR w - - 1 17","2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1P2/rN2QBNR w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"move","from":"f1","to":"g2"},"fen":["2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1P2/rN2QBNR w - - 1 17","2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1PB1/rN2Q1NR b - - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1PB1/rN2Q1NR b - - 2 17","2b1kbr1/4qppR/3pp3/npP1P3/1n4PP/5K2/P1PP1PB1/rN2Q1NR b - - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"after":["haunting-memories","long-jump","winged-victory","heresy","tournament"],"decks":[71,71],"discard":["ghostwalk","figure-dance","bombard","guardian"]},{"color":"black","before":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"after":["revenge","no-quarter","dark-mirror","breakthrough","rebirth"],"decks":[71,71],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
