Seed 860118; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":98,"move":43,"action":{"type":"move","from":"b7","to":"f7"},"fen":["4kbn1/rr6/n1ppp3/p3bp2/P1qPN1pp/R1BBP1PP/1PPQ1P2/1N2K1R1 b - - 10 23","4kbn1/r4r2/n1ppp3/p3bp2/P1qPN1pp/R1BBP1PP/1PPQ1P2/1N2K1R1 w - - 11 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b7","to":"f7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"after":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"decks":[67,67],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"endTurn"},"fen":["4kbn1/r4r2/n1ppp3/p3bp2/P1qPN1pp/R1BBP1PP/1PPQ1P2/1N2K1R1 w - - 11 24","4kbn1/r4r2/n1ppp3/p3bp2/P1qPN1pp/R1BBP1PP/1PPQ1P2/1N2K1R1 w - - 11 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b7","to":"f7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"after":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"decks":[67,67],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":44,"action":{"type":"move","from":"b2","to":"b4"},"fen":["4kbn1/r4r2/n1ppp3/p3bp2/P1qPN1pp/R1BBP1PP/1PPQ1P2/1N2K1R1 w - - 11 24","4kbn1/r4r2/n1ppp3/p3bp2/PPqPN1pp/R1BBP1PP/2PQ1P2/1N2K1R1 b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"after":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"decks":[67,67],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":101,"move":44,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-deck-0-earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}},"fen":["4kbn1/r4r2/n1ppp3/p3bp2/PPqPN1pp/R1BBP1PP/2PQ1P2/1N2K1R1 b - - 0 24","4kbn1/r4r2/n1ppp3/p3bp2/NPqPN1pr/R1BBP1PP/2PQ1P2/1N2K1R1 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"knight","originalRole":"pawn","square":"a4","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"rook","originalRole":"pawn","square":"h4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","challenge","crusade"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[67,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":44,"action":{"type":"endTurn"},"fen":["4kbn1/r4r2/n1ppp3/p3bp2/NPqPN1pr/R1BBP1PP/2PQ1P2/1N2K1R1 b - - 0 24","4kbn1/r4r2/n1ppp3/p3bp2/NPqPN1pr/R1BBP1PP/2PQ1P2/1N2K1R1 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[66,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":45,"action":{"type":"move","from":"a6","to":"c7"},"fen":["4kbn1/r4r2/n1ppp3/p3bp2/NPqPN1pr/R1BBP1PP/2PQ1P2/1N2K1R1 b - - 0 24","4kbn1/r1n2r2/2ppp3/p3bp2/NPqPN1pr/R1BBP1PP/2PQ1P2/1N2K1R1 w - - 1 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"move","from":"a6","to":"c7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[66,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"endTurn"},"fen":["4kbn1/r1n2r2/2ppp3/p3bp2/NPqPN1pr/R1BBP1PP/2PQ1P2/1N2K1R1 w - - 1 25","4kbn1/r1n2r2/2ppp3/p3bp2/NPqPN1pr/R1BBP1PP/2PQ1P2/1N2K1R1 w - - 1 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"move","from":"a6","to":"c7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[66,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":46,"action":{"type":"move","from":"a3","to":"a1"},"fen":["4kbn1/r1n2r2/2ppp3/p3bp2/NPqPN1pr/R1BBP1PP/2PQ1P2/1N2K1R1 w - - 1 25","4kbn1/r1n2r2/2ppp3/p3bp2/NPqPN1pr/2BBP1PP/2PQ1P2/RN2K1R1 b - - 2 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"move","from":"a3","to":"a1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[66,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":46,"action":{"type":"endTurn"},"fen":["4kbn1/r1n2r2/2ppp3/p3bp2/NPqPN1pr/2BBP1PP/2PQ1P2/RN2K1R1 b - - 2 25","4kbn1/r1n2r2/2ppp3/p3bp2/NPqPN1pr/2BBP1PP/2PQ1P2/RN2K1R1 b - - 2 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"move","from":"a3","to":"a1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[66,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":47,"action":{"type":"move","from":"h4","to":"h7"},"fen":["4kbn1/r1n2r2/2ppp3/p3bp2/NPqPN1pr/2BBP1PP/2PQ1P2/RN2K1R1 b - - 2 25","4kbn1/r1n2r1r/2ppp3/p3bp2/NPqPN1p1/2BBP1PP/2PQ1P2/RN2K1R1 w - - 3 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"rook","originalRole":"pawn","square":"h4","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"rook","originalRole":"pawn","square":"h7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"move","from":"h4","to":"h7","movedPieceId":"black-pawn-h7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[66,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":47,"action":{"type":"endTurn"},"fen":["4kbn1/r1n2r1r/2ppp3/p3bp2/NPqPN1p1/2BBP1PP/2PQ1P2/RN2K1R1 w - - 3 26","4kbn1/r1n2r1r/2ppp3/p3bp2/NPqPN1p1/2BBP1PP/2PQ1P2/RN2K1R1 w - - 3 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"move","from":"h4","to":"h7","movedPieceId":"black-pawn-h7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[66,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":48,"action":{"type":"move","from":"a4","to":"b2"},"fen":["4kbn1/r1n2r1r/2ppp3/p3bp2/NPqPN1p1/2BBP1PP/2PQ1P2/RN2K1R1 w - - 3 26","4kbn1/r1n2r1r/2ppp3/p3bp2/1PqPN1p1/2BBP1PP/1NPQ1P2/RN2K1R1 b - - 4 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"knight","originalRole":"pawn","square":"a4","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"knight","originalRole":"pawn","square":"b2","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"move","from":"a4","to":"b2","movedPieceId":"white-pawn-a2","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[66,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":110,"move":48,"action":{"type":"endTurn"},"fen":["4kbn1/r1n2r1r/2ppp3/p3bp2/1PqPN1p1/2BBP1PP/1NPQ1P2/RN2K1R1 b - - 4 26","4kbn1/r1n2r1r/2ppp3/p3bp2/1PqPN1p1/2BBP1PP/1NPQ1P2/RN2K1R1 b - - 4 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a4","role":"knight"}]}}]],"events":[{"type":"move","from":"a4","to":"b2","movedPieceId":"white-pawn-a2","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"after":["betrayal","resurrection","no-quarter","challenge","crusade","dubbing"],"decks":[66,66],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture","blessing"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
