Seed 860056; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":94,"move":43,"action":{"type":"endTurn"},"fen":["r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ4/1P2PBP1/1R3KN1 b - - 0 22","r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ4/1P2PBP1/1R3KN1 b - - 0 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":44,"action":{"type":"move","from":"e7","to":"e8"},"fen":["r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ4/1P2PBP1/1R3KN1 b - - 0 22","r1bqkn2/3p4/p2bpppr/1pNP1nP1/B4P1R/P1PQ4/1P2PBP1/1R3KN1 w - - 1 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":44,"action":{"type":"endTurn"},"fen":["r1bqkn2/3p4/p2bpppr/1pNP1nP1/B4P1R/P1PQ4/1P2PBP1/1R3KN1 w - - 1 23","r1bqkn2/3p4/p2bpppr/1pNP1nP1/B4P1R/P1PQ4/1P2PBP1/1R3KN1 w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":45,"action":{"type":"move","from":"f2","to":"g3"},"fen":["r1bqkn2/3p4/p2bpppr/1pNP1nP1/B4P1R/P1PQ4/1P2PBP1/1R3KN1 w - - 1 23","r1bqkn2/3p4/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/1R3KN1 b - - 2 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f2","to":"g3"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":45,"action":{"type":"endTurn"},"fen":["r1bqkn2/3p4/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/1R3KN1 b - - 2 23","r1bqkn2/3p4/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/1R3KN1 b - - 2 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f2","to":"g3"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":46,"action":{"type":"move","from":"e8","to":"e7"},"fen":["r1bqkn2/3p4/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/1R3KN1 b - - 2 23","r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/1R3KN1 w - - 3 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":46,"action":{"type":"endTurn"},"fen":["r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/1R3KN1 w - - 3 24","r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/1R3KN1 w - - 3 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":47,"action":{"type":"move","from":"b1","to":"c1"},"fen":["r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/1R3KN1 w - - 3 24","r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 b - - 4 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b1","to":"c1"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":47,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-1-challenge","target":"h6"},"fen":["r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 b - - 4 24","r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 b - - 4 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"h6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"decks":[71,70],"discard":["rebirth","holy-quest","truce","heresy","challenge"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":47,"action":{"type":"endTurn"},"fen":["r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 b - - 4 24","r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 b - - 4 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-h8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"h6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"after":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"decks":[70,70],"discard":["rebirth","holy-quest","truce","heresy","challenge"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":48,"action":{"type":"move","from":"h6","to":"h7"},"fen":["r1bq1n2/3pk3/p2bpppr/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 b - - 4 24","r1bq1n2/3pk2r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 w - - 5 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-h8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h6","to":"h7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"after":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"decks":[70,70],"discard":["rebirth","holy-quest","truce","heresy","challenge"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":48,"action":{"type":"endTurn"},"fen":["r1bq1n2/3pk2r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 w - - 5 25","r1bq1n2/3pk2r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 w - - 5 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h6","to":"h7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"after":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"decks":[70,70],"discard":["rebirth","holy-quest","truce","heresy","challenge"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":49,"action":{"type":"move","from":"c1","to":"a1"},"fen":["r1bq1n2/3pk2r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/2R2KN1 w - - 5 25","r1bq1n2/3pk2r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/R4KN1 b - - 6 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c1","to":"a1"}],"hands":[{"color":"white","before":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"after":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"decks":[70,70],"discard":["rebirth","holy-quest","truce","heresy","challenge"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":49,"action":{"type":"endTurn"},"fen":["r1bq1n2/3pk2r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/R4KN1 b - - 6 25","r1bq1n2/3pk2r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/R4KN1 b - - 6 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c1","to":"a1"}],"hands":[{"color":"white","before":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"after":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"decks":[70,70],"discard":["rebirth","holy-quest","truce","heresy","challenge"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":50,"action":{"type":"move","from":"e7","to":"f7"},"fen":["r1bq1n2/3pk2r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/R4KN1 b - - 6 25","r1bq1n2/3p1k1r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/R4KN1 w - - 7 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"after":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"decks":[70,70],"discard":["rebirth","holy-quest","truce","heresy","challenge"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":50,"action":{"type":"endTurn"},"fen":["r1bq1n2/3p1k1r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/R4KN1 w - - 7 26","r1bq1n2/3p1k1r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/R4KN1 w - - 7 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"black","card":{"id":"black-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"after":["no-quarter","breakthrough","masquerade","dungeon","forbidden-city"],"decks":[70,70],"discard":["rebirth","holy-quest","truce","heresy","challenge"]},{"color":"black","before":["vulture","merciless","heresy","chaos","toll"],"after":["vulture","merciless","heresy","chaos","toll"],"decks":[71,71],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
FINAL {"moves":50,"fen":"r1bq1n2/3p1k1r/p2bppp1/1pNP1nP1/B4P1R/P1PQ2B1/1P2P1P1/R4KN1 w - - 7 26"}
